filename,width,height,class,xmin,ymin,xmax,ymax
00000.png,1360,800,11,774,411,815,446
00001.png,1360,800,40,983,388,1024,432
00001.png,1360,800,38,386,494,442,552
00001.png,1360,800,13,973,335,1031,390
00002.png,1360,800,39,892,476,1006,592
00003.png,1360,800,4,742,443,765,466
00003.png,1360,800,9,742,466,764,489
00003.png,1360,800,21,737,412,769,443
00004.png,1360,800,21,898,342,967,409
00004.png,1360,800,2,906,407,955,459
00005.png,1360,800,9,1172,164,1284,278
00006.png,1360,800,2,926,350,989,414
00007.png,1360,800,9,825,406,864,445
00008.png,1360,800,2,785,460,811,486
00008.png,1360,800,12,779,424,816,461
00009.png,1360,800,4,925,466,949,490
00010.png,1360,800,12,1193,358,1269,436
00011.png,1360,800,1,720,338,770,398
00011.png,1360,800,21,710,265,780,342
00012.png,1360,800,1,979,364,1034,418
00013.png,1360,800,2,1043,281,1120,356
00014.png,1360,800,21,712,492,732,511
00015.png,1360,800,25,770,426,808,462
00016.png,1360,800,12,901,421,959,478
00017.png,1360,800,30,908,302,1031,408
00017.png,1360,800,11,575,495,598,515
00018.png,1360,800,4,950,455,981,486
00019.png,1360,800,12,838,366,896,422
00019.png,1360,800,2,845,423,888,465
00020.png,1360,800,23,825,428,862,463
00021.png,1360,800,27,825,388,877,437
00022.png,1360,800,27,667,472,692,497
00023.png,1360,800,1,998,292,1074,371
00023.png,1360,800,23,46,350,136,444
00023.png,1360,800,23,945,435,1006,492
00024.png,1360,800,13,112,463,143,492
00025.png,1360,800,13,731,422,772,459
00025.png,1360,800,40,734,463,767,497
00026.png,1360,800,1,453,411,492,451
00027.png,1360,800,2,969,386,1024,441
00027.png,1360,800,2,102,375,157,430
00028.png,1360,800,25,775,399,833,453
00028.png,1360,800,35,391,468,417,494
00029.png,1360,800,15,1091,393,1133,436
00030.png,1360,800,38,394,511,420,537
00031.png,1360,800,25,763,426,812,473
00031.png,1360,800,12,597,456,628,488
00032.png,1360,800,13,678,443,707,469
00032.png,1360,800,33,683,469,703,493
00033.png,1360,800,38,22,505,88,571
00034.png,1360,800,28,866,430,899,460
00035.png,1360,800,38,264,475,302,514
00035.png,1360,800,13,678,439,714,474
00036.png,1360,800,12,1133,393,1164,424
00036.png,1360,800,35,1138,424,1163,450
00037.png,1360,800,38,668,527,690,548
00038.png,1360,800,12,1120,444,1142,464
00039.png,1360,800,12,938,167,1022,251
00039.png,1360,800,35,953,252,1015,313
00040.png,1360,800,33,1040,310,1130,400
00040.png,1360,800,13,1017,202,1141,313
00041.png,1360,800,38,997,484,1031,517
00042.png,1360,800,18,916,300,995,374
00043.png,1360,800,12,1036,296,1097,357
00043.png,1360,800,36,1047,357,1092,402
00043.png,1360,800,35,110,444,143,480
00044.png,1360,800,12,752,403,782,433
00045.png,1360,800,38,178,504,240,597
00046.png,1360,800,12,1045,126,1166,247
00047.png,1360,800,26,553,462,579,488
00048.png,1360,800,40,780,443,811,474
00048.png,1360,800,13,771,405,815,443
00048.png,1360,800,38,341,523,380,562
00049.png,1360,800,37,993,397,1025,430
00049.png,1360,800,12,985,354,1028,397
00050.png,1360,800,34,946,373,967,400
00050.png,1360,800,13,941,339,972,372
00051.png,1360,800,12,968,218,1037,287
00052.png,1360,800,36,833,352,870,389
00052.png,1360,800,12,829,281,879,331
00053.png,1360,800,15,1156,333,1196,372
00053.png,1360,800,35,766,438,799,471
00054.png,1360,800,27,1113,436,1152,473
00054.png,1360,800,0,1117,473,1146,502
00054.png,1360,800,12,974,442,999,467
00054.png,1360,800,38,456,520,476,540
00055.png,1360,800,25,702,413,747,455
00056.png,1360,800,1,729,436,760,467
00057.png,1360,800,1,990,418,1036,467
00058.png,1360,800,12,786,394,824,435
00059.png,1360,800,12,793,400,854,461
00060.png,1360,800,38,296,508,323,535
00060.png,1360,800,2,819,441,842,464
00061.png,1360,800,2,1224,333,1285,394
00062.png,1360,800,12,826,469,848,492
00063.png,1360,800,9,815,499,837,521
00064.png,1360,800,2,786,447,808,470
00065.png,1360,800,9,973,377,1022,427
00066.png,1360,800,38,569,483,618,535
00067.png,1360,800,9,949,435,979,465
00068.png,1360,800,13,849,458,872,479
00069.png,1360,800,2,817,459,838,480
00070.png,1360,800,23,946,300,1026,373
00071.png,1360,800,24,788,437,828,473
00071.png,1360,800,1,794,474,822,502
00071.png,1360,800,9,794,503,821,529
00072.png,1360,800,4,836,456,858,478
00073.png,1360,800,23,723,431,752,457
